6.204248, 11.412824, -1.054133
6.017327, 11.700664, -1.084564
4.921748, 10.615930, -1.462428
3.547233, 9.249760, -1.953995
2.526644, 8.243070, -2.305690
1.537623, 7.259603, -2.654546
0.929856, 6.651171, -2.869728
0.826242, 6.535666, -2.907349
0.837168, 6.536139, -2.901966
0.819857, 6.514101, -2.906992
0.934657, 6.616450, -2.870076
0.969355, 6.647559, -2.859331
1.021831, 6.692364, -2.835808
1.312698, 6.972808, -2.734684
1.662588, 7.305605, -2.612805
2.020133, 7.656658, -2.480790
2.393415, 8.011331, -2.350466
2.807284, 8.410836, -2.201722
3.482451, 9.062790, -1.960977
3.731739, 9.302595, -1.868633
3.931560, 9.493772, -1.793821
4.331247, 9.887949, -1.649550
4.650278, 10.193663, -1.533455
4.971027, 10.522417, -1.412802
5.293830, 10.846416, -1.291206
5.372532, 10.928418, -1.259028
5.441061, 10.995200, -1.230417
5.686202, 11.238098, -1.141427
5.837746, 11.392464, -1.083842
6.092916, 11.646212, -0.986836
6.443045, 11.990379, -0.861170
6.690064, 12.238989, -0.772004
6.836090, 12.393080, -0.714038
6.901852, 12.454475, -0.688391
6.957913, 12.503812, -0.670834
7.023579, 12.565401, -0.646943
7.068234, 12.612426, -0.629701
7.151627, 12.704680, -0.597413
7.166900, 12.734066, -0.585841
7.171945, 12.741452, -0.581144
7.181490, 12.746352, -0.580534
7.193212, 12.753565, -0.578732
7.196030, 12.753536, -0.579098
7.203665, 12.760829, -0.575121
7.200559, 12.763234, -0.573673
7.202677, 12.762862, -0.572384
7.202737, 12.762868, -0.576204
7.204162, 12.762130, -0.575178
7.196915, 12.762511, -0.573905
7.192386, 12.764695, -0.575139
7.187770, 12.762429, -0.574723
7.187379, 12.760132, -0.574252
7.177779, 12.757528, -0.574255
7.169914, 12.756479, -0.575219
7.166367, 12.753160, -0.572007
7.158919, 12.755342, -0.571887
7.155424, 12.757185, -0.571086
7.149806, 12.757047, -0.574239
7.147814, 12.756171, -0.572650
7.148351, 12.759037, -0.572661
7.152090, 12.757735, -0.574466
7.159633, 12.756564, -0.573923
7.155619, 12.755508, -0.574358
7.155399, 12.754410, -0.573083
7.161111, 12.756122, -0.572233
7.162034, 12.754949, -0.571427
7.163293, 12.752726, -0.574045
7.167465, 12.754552, -0.571087
7.161854, 12.754817, -0.574290
7.157210, 12.755843, -0.570167
7.159490, 12.755829, -0.571568
7.159622, 12.756422, -0.573813
7.166927, 12.756115, -0.572520
7.169453, 12.757268, -0.576652
7.171817, 12.757182, -0.576029
7.171533, 12.756008, -0.576646
7.159556, 12.757365, -0.576360
7.159205, 12.757113, -0.571946
7.155419, 12.759869, -0.573832
7.160547, 12.762783, -0.571926
7.161276, 12.764493, -0.574353
7.175040, 12.763640, -0.574149
7.181100, 12.759781, -0.576848
7.177905, 12.758733, -0.570744
7.170973, 12.759266, -0.570059
7.164504, 12.762052, -0.573665
7.169196, 12.762810, -0.573959
7.166604, 12.763218, -0.574218
7.158969, 12.762681, -0.572436
7.158054, 12.763834, -0.572483
7.164583, 12.762122, -0.570669
7.166548, 12.764569, -0.573660
7.171771, 12.766665, -0.570840
7.167355, 12.765528, -0.571160
7.166706, 12.761731, -0.576808
7.173195, 12.763450, -0.579401
7.177331, 12.763696, -0.575329
7.182267, 12.762454, -0.576984
7.182774, 12.763045, -0.576425
7.190275, 12.763713, -0.576726
7.196829, 12.764633, -0.574750
7.190507, 12.762338, -0.571915
7.184509, 12.758818, -0.575721
7.187086, 12.758713, -0.576006
7.190048, 12.759116, -0.576372
7.195042, 12.762030, -0.574966
7.198199, 12.761034, -0.577220
7.200807, 12.760939, -0.576143
7.194746, 12.761062, -0.576393
7.199541, 12.762570, -0.577354
7.206690, 12.764842, -0.575204
7.220444, 12.763579, -0.578357
7.209727, 12.764353, -0.576501
7.209197, 12.764882, -0.575500
7.215934, 12.764846, -0.574281
7.213118, 12.765431, -0.575892
7.205020, 12.762742, -0.570124
7.202591, 12.760534, -0.576226
7.201431, 12.762155, -0.576355
7.190216, 12.761759, -0.575001
7.193567, 12.762521, -0.575284
7.191930, 12.762225, -0.574339
7.188940, 12.759580, -0.572137
7.190407, 12.758135, -0.574250
7.193267, 12.759394, -0.574619
7.197680, 12.760704, -0.574863
7.193684, 12.757397, -0.574961
7.187436, 12.753793, -0.572109
7.183365, 12.755177, -0.572446
7.174349, 12.757988, -0.573891
7.170227, 12.759093, -0.571021
7.178010, 12.761691, -0.572858
7.187883, 12.763737, -0.575929
7.187616, 12.761476, -0.575085
7.178950, 12.762276, -0.573619
7.172442, 12.760356, -0.572960
7.173323, 12.759596, -0.573665
7.171142, 12.760392, -0.575542
7.178015, 12.760260, -0.575665
7.184703, 12.760179, -0.573400
7.179951, 12.761460, -0.574567
7.179774, 12.761671, -0.575753
7.186298, 12.763634, -0.572910
7.184242, 12.763734, -0.574579
7.178054, 12.762103, -0.571901
7.181216, 12.762184, -0.575316
7.184642, 12.760843, -0.571500
7.185701, 12.760622, -0.574319
7.184570, 12.760898, -0.574258
7.181399, 12.761695, -0.574219
7.182552, 12.763054, -0.574803
7.179958, 12.761982, -0.573511
7.172720, 12.761793, -0.572728
7.164121, 12.761163, -0.576510
7.168123, 12.762064, -0.574494
7.165936, 12.760484, -0.575736
7.170827, 12.761192, -0.574388
7.170403, 12.762161, -0.575038
7.163746, 12.760233, -0.573818
7.163652, 12.757990, -0.574087
7.163586, 12.758858, -0.573998
7.164078, 12.758829, -0.575403
7.168267, 12.758859, -0.573771
7.170662, 12.757927, -0.573290
7.171456, 12.757705, -0.571765
7.172282, 12.759299, -0.573895
7.167415, 12.760608, -0.573594
7.165805, 12.760123, -0.572488
7.161892, 12.759222, -0.571468
7.157435, 12.760530, -0.571992
7.156014, 12.761371, -0.573279
7.158919, 12.764496, -0.572670
7.159330, 12.763376, -0.569766
7.162342, 12.762440, -0.570338
7.176924, 12.762478, -0.573432
7.165255, 12.762739, -0.571008
7.163078, 12.762105, -0.570861
7.158220, 12.762021, -0.574003
7.153779, 12.762770, -0.572176
7.141622, 12.763910, -0.571584
7.150493, 12.760884, -0.572128
7.165643, 12.761399, -0.573243
7.162672, 12.760860, -0.573586
7.152926, 12.760928, -0.574238
7.147023, 12.760216, -0.572756
7.153227, 12.759855, -0.572629
7.157742, 12.760089, -0.575944
7.164120, 12.760507, -0.575019
7.169872, 12.760490, -0.575244
7.163620, 12.759718, -0.572866
7.164821, 12.758180, -0.574885
7.162383, 12.758039, -0.570584
7.172465, 12.757075, -0.572395
7.165337, 12.756145, -0.571313
7.171193, 12.759167, -0.574230
7.159616, 12.756236, -0.570272
7.150954, 12.757135, -0.569810
7.147651, 12.756155, -0.570139
7.148075, 12.759567, -0.571884
7.143312, 12.758472, -0.570881
7.147842, 12.758030, -0.572838
7.149116, 12.758699, -0.572589
7.149299, 12.759710, -0.574518
7.163113, 12.759249, -0.572844
7.175746, 12.759958, -0.572408
7.177321, 12.761765, -0.575160
7.190508, 12.761321, -0.577822
7.193743, 12.759943, -0.575866
7.191794, 12.760483, -0.574280
7.195149, 12.761625, -0.576738
7.188276, 12.759544, -0.576087
7.180801, 12.761040, -0.574539
7.178982, 12.761292, -0.578011
7.178578, 12.759761, -0.574688
7.175324, 12.760191, -0.574778
7.175931, 12.760410, -0.573486
7.183056, 12.757953, -0.571914
7.181092, 12.758049, -0.572200
7.182974, 12.757842, -0.572511
7.175442, 12.757920, -0.573132
7.180171, 12.756944, -0.576164
7.184888, 12.755994, -0.573446
7.185610, 12.757037, -0.574197
7.183282, 12.757032, -0.572620
7.180225, 12.754799, -0.575247
7.191786, 12.757403, -0.574366
7.194763, 12.757406, -0.572283
7.205385, 12.755322, -0.573387
7.204648, 12.754189, -0.573378
7.196513, 12.756592, -0.575261
