-7.158989, 2.098391, -1.556193
-9.977474, 1.099958, -1.254056
-12.124002, 0.199786, -1.535818
-13.853074, -0.435081, -1.745330
-14.504668, -0.660656, -1.803752
-14.701559, -0.727192, -1.812826
-14.763238, -0.739259, -1.794176
-14.789842, -0.745932, -1.784079
-14.802836, -0.746732, -1.777766
-14.811414, -0.742482, -1.767237
-14.816493, -0.742450, -1.761150
-14.818444, -0.743339, -1.762676
-14.817452, -0.745998, -1.759467
-14.819647, -0.748621, -1.763121
-14.821731, -0.751267, -1.755481
-14.824069, -0.753770, -1.754082
-14.823228, -0.756141, -1.758872
-14.825372, -0.755506, -1.755936
-14.828079, -0.758038, -1.750268
-14.828601, -0.757673, -1.754083
-14.828757, -0.759311, -1.755069
-14.829002, -0.762172, -1.752568
-14.830597, -0.768778, -1.753836
-14.829893, -0.771520, -1.753103
-14.827815, -0.769200, -1.755817
-14.826376, -0.769681, -1.757468
-14.826812, -0.772521, -1.751188
-14.830334, -0.775179, -1.747534
-14.828408, -0.783785, -1.755608
-14.832426, -0.786087, -1.751978
-14.832285, -0.781193, -1.749784
-14.827094, -0.784980, -1.759730
-14.820043, -0.788731, -1.769230
-14.822846, -0.787321, -1.758328
-14.825979, -0.786862, -1.751722
-14.824279, -0.781235, -1.754840
-14.827612, -0.780491, -1.753194
-14.827787, -0.779744, -1.753829
-14.828759, -0.777381, -1.749966
-14.825300, -0.775944, -1.752806
-14.826179, -0.774924, -1.754079
-14.824556, -0.780403, -1.756987
-14.824653, -0.778417, -1.752982
-14.821269, -0.775440, -1.754078
-14.823698, -0.776201, -1.758263
-14.824046, -0.781876, -1.757585
-14.821860, -0.783972, -1.756456
-14.820169, -0.784732, -1.757751
-14.822074, -0.784924, -1.757606
-14.825445, -0.774627, -1.753815
-14.831805, -0.775502, -1.748673
-14.835017, -0.782065, -1.749154
-14.830865, -0.783823, -1.755111
-14.832693, -0.784612, -1.753652
-14.831359, -0.789948, -1.754109
-14.830267, -0.788768, -1.750374
-14.827867, -0.789142, -1.747761
-14.830271, -0.787787, -1.746811
-14.829002, -0.790104, -1.750955
-14.830323, -0.785206, -1.752897
-14.830909, -0.785745, -1.755795
-14.831529, -0.780133, -1.752005
-14.820105, -0.787623, -1.768040
