8.869,-0.341,1.5708
8.8863,-0.34086,1.5865
8.9036,-0.34046,1.6022
8.9208,-0.33978,1.6179
8.9381,-0.33883,1.6336
8.9553,-0.33761,1.6493
8.9725,-0.33612,1.665
8.9897,-0.33436,1.6808
9.0069,-0.33233,1.6965
9.024,-0.33003,1.7122
9.0411,-0.32746,1.7279
9.0581,-0.32462,1.7436
9.0751,-0.32152,1.7593
9.0921,-0.31815,1.775
9.109,-0.31451,1.7907
9.1258,-0.31061,1.8064
9.1426,-0.30644,1.8221
9.1593,-0.30201,1.8378
9.1759,-0.29732,1.8535
9.1924,-0.29237,1.8692
9.2089,-0.28716,1.885
9.2253,-0.28169,1.9007
9.2416,-0.27597,1.9164
9.2578,-0.26999,1.9321
9.2739,-0.26375,1.9478
9.29,-0.25727,1.9635
9.3059,-0.25053,1.9792
9.3217,-0.24354,1.9949
9.3374,-0.23631,2.0106
9.3529,-0.22883,2.0263
9.3684,-0.22111,2.042
9.3837,-0.21314,2.0577
9.3989,-0.20494,2.0735
9.414,-0.19649,2.0892
9.4289,-0.18782,2.1049
9.4437,-0.1789,2.1206
9.4584,-0.16976,2.1363
9.4729,-0.16039,2.152
9.4873,-0.15079,2.1677
9.5015,-0.14096,2.1834
9.5156,-0.13092,2.1991
9.5295,-0.12065,2.2148
9.5432,-0.11017,2.2305
9.5568,-0.099473,2.2462
9.5702,-0.088565,2.2619
9.5834,-0.077447,2.2777
9.5964,-0.066122,2.2934
9.6093,-0.054594,2.3091
9.622,-0.042865,2.3248
9.6345,-0.030939,2.3405
9.6468,-0.018817,2.3562
9.6589,-0.0065041,2.3719
9.6709,0.0059982,2.3876
9.6826,0.018686,2.4033
9.6941,0.031557,2.419
9.7054,0.044607,2.4347
9.7166,0.057834,2.4504
9.7275,0.071233,2.4662
9.7382,0.084802,2.4819
9.7487,0.098538,2.4976
9.7589,0.11244,2.5133
9.769,0.12649,2.529
9.7788,0.14071,2.5447
9.7884,0.15507,2.5604
9.7978,0.16959,2.5761
9.8069,0.18425,2.5918
9.8158,0.19905,2.6075
9.8245,0.214,2.6232
9.8329,0.22907,2.6389
9.8411,0.24428,2.6546
9.8491,0.25961,2.6704
9.8568,0.27507,2.6861
9.8643,0.29064,2.7018
9.8715,0.30633,2.7175
9.8785,0.32214,2.7332
9.8853,0.33805,2.7489
9.8918,0.35406,2.7646
9.898,0.37018,2.7803
9.904,0.38639,2.796
9.9097,0.40269,2.8117
9.9152,0.41908,2.8274
9.9204,0.43556,2.8431
9.9253,0.45211,2.8588
9.93,0.46874,2.8746
9.9344,0.48544,2.8903
9.9386,0.50221,2.906
9.9425,0.51904,2.9217
9.9461,0.53593,2.9374
9.9495,0.55288,2.9531
9.9526,0.56988,2.9688
9.9555,0.58692,2.9845
9.958,0.60401,3.0002
9.9603,0.62113,3.0159
9.9624,0.63829,3.0316
9.9641,0.65548,3.0473
9.9656,0.67269,3.0631
9.9668,0.68993,3.0788
9.9678,0.70718,3.0945
9.9685,0.72445,3.1102
9.9689,0.74172,3.1259
9.969,0.759,3.1416
9.969,0.759,3.1416
9.9692,0.809,3.1416
9.9694,0.859,3.1416
9.9696,0.909,3.1416
9.9698,0.959,3.1416
9.97,1.009,3.1416
9.9702,1.059,3.1416
9.9703,1.109,3.1416
9.9705,1.159,3.1416
9.9707,1.209,3.1416
9.9709,1.259,3.1416
9.9711,1.309,3.1416
9.9713,1.359,3.1416
9.9715,1.409,3.1416
9.9717,1.459,3.1416
9.9719,1.509,3.1416
9.9721,1.559,3.1416
9.9723,1.609,3.1416
9.9725,1.659,3.1416
9.9727,1.709,3.1416
9.9729,1.759,3.1416
9.973,1.809,3.1416
7.9732,1.859,3.1416
7.9734,1.909,3.1416
7.9736,1.959,3.1416
7.9738,2.009,3.1416
7.974,2.059,3.1416
